Pallet: "staking", Extrinsic: "nominate", Lowest values: [], Highest values: [], Steps: [50], Repeat: 20
n,extrinsic_time,storage_root_time
1,34979,43513
1,32614,37765
1,31303,37305
1,31333,37205
1,31143,36923
1,31148,36946
1,31135,36863
1,30753,36524
1,30534,36692
1,31051,36623
1,31143,36872
1,30612,37007
1,31356,36883
1,30346,36808
1,30985,36780
1,30623,36685
1,30726,36775
1,30905,36652
1,33946,37388
1,30604,36747
2,33350,45996
2,33103,39723
2,32519,40135
2,33061,39285
2,33508,39332
2,32918,39506
2,32479,39261
2,33211,39383
2,33039,39604
2,32683,39299
2,32477,39842
2,32823,39626
2,33153,39422
2,33084,39255
2,32881,39459
2,32870,39599
2,33382,39505
2,32843,39406
2,32819,39182
2,33048,39280
3,34857,41284
3,34508,38835
3,34520,38125
3,33485,38571
3,34395,38093
3,34092,38122
3,34659,38322
3,34178,38006
3,34499,38267
3,34229,38097
3,34411,38202
3,34691,38860
3,34517,38978
3,34479,38377
3,34159,38290
3,34159,38486
3,34043,38524
3,34467,38377
3,33694,38067
3,34258,38564
4,34679,40786
4,34514,39661
4,34915,39625
4,34541,39791
4,34999,39626
4,34844,39573
4,35176,38891
4,34850,39512
4,35074,39410
4,34106,39630
4,35050,39398
4,35183,39904
4,34405,39234
4,34936,39495
4,34518,39314
4,34784,39382
4,34337,39532
4,34568,39149
4,34903,39162
4,34628,39327
5,35849,42121
5,35594,41444
5,35969,41381
5,35400,40811
5,39927,42865
5,35935,40960
5,35641,41088
5,35551,40950
5,35343,40899
5,35206,40803
5,35379,40562
5,35128,40418
5,35537,40807
5,35039,40460
5,35459,40435
5,35541,40884
5,35085,40718
5,35066,40798
5,35060,40846
5,35479,41146
6,36168,41536
6,36383,39854
6,36005,38959
6,34856,38922
6,35751,38360
6,35424,38734
6,35688,38977
6,35972,38954
6,35949,39306
6,36113,39473
6,35367,39317
6,36014,38517
6,36198,38441
6,35674,39163
6,35690,38970
6,35541,39258
6,36106,38843
6,35223,38348
6,36005,38981
6,35740,39238
7,35953,41810
7,35659,39705
7,35461,39512
7,35971,39138
7,36128,39318
7,35828,39228
7,35755,39390
7,35732,39070
7,35818,39189
7,35526,39548
7,35585,39267
7,35340,38871
7,35560,39213
7,35881,39103
7,35446,39023
7,35518,41842
7,35548,38970
7,35562,39406
7,35682,38587
7,36031,39341
8,35543,41064
8,35610,40108
8,35597,39452
8,35342,39517
8,35432,39778
8,34957,39546
8,35156,39778
8,35042,39642
8,35476,39508
8,35437,39824
8,35525,39439
8,35785,39240
8,35949,39643
8,35877,39506
8,35762,40383
8,35239,40301
8,36091,39458
8,35914,39232
8,35663,39856
8,35700,39740
9,36664,44899
9,37242,43960
9,49784,42317
9,36563,42178
9,36812,42243
9,36590,41879
9,36786,42075
9,36560,42172
9,37181,42394
9,36755,41754
9,37145,42311
9,36775,41518
9,36866,42152
9,37205,42406
9,36405,41867
9,36960,42197
9,36907,41891
9,36640,42129
9,36956,41739
9,37104,41991
10,37349,44275
10,37116,42288
10,37290,42197
10,37286,42585
10,37796,41872
10,37234,42130
10,37540,42055
10,37899,41735
10,37616,42212
10,37937,41845
10,37679,42293
10,37363,41480
10,37322,42125
10,38123,42180
10,37857,41742
10,37760,42679
10,37745,41310
10,38132,42122
10,38065,41604
10,37703,42099
11,37198,41241
11,37564,40081
11,37064,39581
11,37059,40220
11,36762,39103
11,37988,39570
11,37250,39500
11,37446,39253
11,37767,39790
11,37564,39286
11,37465,39715
11,37501,39904
11,37189,40245
11,37092,39747
11,37693,39425
11,37617,39652
11,37356,39426
11,37072,39436
11,37595,39503
11,37239,38871
12,37435,42347
12,37155,39407
12,37330,39758
12,37552,40247
12,37190,40432
12,37051,39043
12,36993,39569
12,37312,39348
12,37382,39679
12,37136,39399
12,37531,39693
12,37179,39551
12,37227,39802
12,37064,39572
12,36735,39325
12,37121,39832
12,37125,39643
12,37119,39743
12,37236,39521
12,36396,39282
13,37844,41109
13,36704,39519
13,37416,39942
13,37645,39494
13,37892,39839
13,37345,39197
13,37550,39774
13,37924,39136
13,36979,39567
13,38073,39021
13,37267,39442
13,38337,39400
13,37122,40077
13,38430,39391
13,37253,39690
13,36810,40051
13,37004,39025
13,36931,40321
13,36352,39814
13,36717,40266
14,37777,40714
14,37848,39926
14,37227,39810
14,37974,40216
14,37884,41047
14,37959,40470
14,37701,40296
14,37374,39858
14,37668,39978
14,37906,40035
14,37503,40228
14,37035,40214
14,37265,39935
14,36854,40090
14,38021,40406
14,37278,40069
14,37263,41224
14,36919,39806
14,37486,39805
14,38613,40408
15,38704,41021
15,38341,40692
15,37768,40026
15,37986,40273
15,38214,40510
15,37981,40607
15,38451,41314
15,37976,40259
15,37631,40344
15,37662,41060
15,38078,40462
15,37646,40636
15,37885,40050
15,37358,40343
15,37140,39654
15,38193,40178
15,37944,41332
15,37829,40783
15,37768,40019
15,37928,40126
16,37972,40597
16,37973,41063
16,38167,40975
16,37504,40114
16,37871,41390
16,38052,40504
16,38086,40161
16,38032,40337
16,37627,40150
16,38219,41107
16,38406,40727
16,38048,40777
