Pallet: "democracy", Extrinsic: "enact_proposal_execute", Lowest values: [], Highest values: [], Steps: [20], Repeat: 20
b,extrinsic_time,storage_root_time
0,380371,105125
0,160048,85811
0,152312,84589
0,125488,79667
0,128921,81461
0,125603,96284
0,125327,79836
0,125142,79979
0,145232,126660
0,124137,80094
0,130805,82754
0,158668,84416
0,126247,94447
0,153213,93238
0,136377,109235
0,124561,126763
0,135800,77335
0,123493,79959
0,121235,78066
0,120187,75394
819,164503,118895
819,139996,82614
819,163137,97573
819,135078,82157
819,179639,82473
819,178241,128376
819,166210,89968
819,155146,86149
819,135498,82435
819,179553,73861
819,135705,81165
819,129490,77932
819,133138,81409
819,134302,80641
819,134175,80592
819,135967,83482
819,147827,83723
819,151001,77731
819,189853,87315
819,181085,83687
1638,143922,83917
1638,142230,81374
1638,143372,80830
1638,160597,83129
1638,144087,83152
1638,177360,87072
1638,142004,82803
1638,141848,80764
1638,142110,81557
1638,151297,81800
1638,155571,82704
1638,142534,96790
1638,142615,82560
1638,160210,112339
1638,234550,130087
1638,139931,81875
1638,142658,82511
1638,167386,83891
1638,143376,83369
1638,145928,93376
2457,153779,83115
2457,159859,86595
2457,216265,117621
2457,201448,88163
2457,154396,85000
2457,189203,85997
2457,180153,87493
2457,229963,120665
2457,154674,84558
2457,188644,89261
2457,171841,115174
2457,154556,86151
2457,150612,83458
2457,158978,84165
2457,172764,86252
2457,154035,85107
2457,149409,83247
2457,166585,84613
2457,150861,82621
2457,152826,83195
3276,171458,85437
3276,168001,86966
3276,153195,98998
3276,156090,82233
3276,155792,82506
3276,154209,98202
3276,159952,122584
3276,220684,124524
3276,191431,117597
3276,154504,114393
3276,157211,81988
3276,209958,85948
3276,175169,84507
3276,157006,82797
3276,164782,86847
3276,165637,86049
3276,177943,109269
3276,180734,84677
3276,173059,101288
3276,234145,87437
4095,183695,83501
4095,176855,95795
4095,162435,82666
4095,164575,82084
4095,186997,82890
4095,177762,82938
4095,193539,83538
4095,170013,86327
4095,187606,86163
4095,163973,82072
4095,164216,82618
4095,210911,82318
4095,166294,84328
4095,164216,82143
4095,165485,82114
4095,170582,120483
4095,238831,89006
4095,175914,88427
4095,170667,109444
4095,168151,83990
4914,179719,102678
4914,172254,83756
4914,176803,81945
4914,203633,85053
4914,249960,113547
4914,175405,85186
4914,192396,85982
4914,189463,120896
4914,266955,121247
4914,268483,133117
4914,283087,126616
4914,231390,125280
4914,175311,86036
4914,171137,83907
4914,171736,84556
4914,196424,87595
4914,172144,81904
4914,173461,86717
4914,171799,84830
4914,171318,83029
5733,200834,84846
5733,191408,84929
5733,208637,87682
5733,184615,91606
5733,180350,84131
5733,187021,82992
5733,210827,84584
5733,176731,100941
5733,182701,82048
5733,204067,83971
5733,182384,83195
5733,178298,83057
5733,187629,105351
5733,177832,83423
5733,176586,84962
5733,176752,83542
5733,180713,84862
5733,177608,114498
5733,179832,99725
5733,179622,81851
6552,211301,85312
6552,193168,85943
6552,186443,83825
6552,189280,87788
6552,190010,129242
6552,189684,88222
6552,188541,82394
6552,184269,83673
6552,199077,99290
6552,202177,88346
6552,246040,93680
6552,186462,117561
6552,185397,85818
6552,208825,88550
6552,178331,81951
6552,176484,84571
6552,182850,85512
6552,202991,86130
6552,184629,86936
6552,219370,102820
7371,215267,82966
7371,216062,81640
7371,278233,159264
7371,302307,122871
7371,218885,89460
7371,312286,134304
7371,227091,98384
7371,213645,86587
7371,190460,82493
7371,234116,86350
7371,211552,102438
7371,202530,86381
7371,247034,86539
7371,190304,84477
7371,187931,111200
7371,208859,122760
7371,236745,89831
7371,230934,124409
7371,195484,86646
7371,192232,83775
8190,203675,86674
8190,222608,87944
8190,244587,115296
8190,202143,97765
8190,205030,86187
8190,202815,85587
8190,199507,84850
8190,200822,84116
8190,257092,98754
8190,205579,85398
8190,200349,88941
8190,199656,85758
8190,201416,84873
8190,234722,120446
8190,247724,107523
8190,242105,90435
8190,218796,86604
8190,215544,82620
8190,221270,105312
8190,214774,85678
9009,218134,86363
9009,222419,94519
9009,199898,108415
9009,220136,98470
9009,204808,84735
9009,214581,85783
9009,256555,122969
9009,268340,99700
9009,205173,96830
9009,257035,85903
9009,215623,84691
9009,250164,150132
9009,245278,94146
9009,232969,83467
9009,255374,85004
9009,205440,83686
9009,208915,84510
9009,209259,86241
9009,206624,84200
9009,248086,77771
9828,221463,107614
9828,227341,85246
9828,270985,79061
9828,230217,84057
9828,231022,111950
9828,214733,86100
9828,209724,90806
9828,228832,84542
9828,214688,84372
9828,239612,86368
9828,248196,86493
9828,219653,83021
9828,215584,84073
9828,242517,99886
9828,213384,83628
9828,212867,84089
9828,211641,83083
9828,226942,80918
9828,242040,83167
9828,244214,97726
10647,247005,84199
10647,242319,113716
10647,219429,85304
10647,218580,85097
10647,224643,79751
10647,238075,86849
10647,213332,82992
10647,211262,92716
10647,289372,87949
10647,219542,85163
10647,277988,101838
10647,215187,83092
10647,218372,86869
10647,209035,83499
10647,212735,81842
10647,213877,81545
10647,214522,82371
10647,226338,96903
10647,224750,82849
10647,272898,83589
11466,237627,99025
11466,256761,99829
11466,226503,86213
11466,224503,83972
11466,218221,82463
11466,218000,82327
11466,224387,86997
11466,227159,84439
11466,225155,85242
11466,225798,84041
11466,226478,84037
11466,242702,95453
11466,246986,84921
11466,226064,84679
11466,223543,84881
11466,226483,83605
11466,224518,103441
11466,226051,95608
11466,225567,85411
11466,229171,86247
12285,242146,87385
12285,234370,105084
12285,228882,94953
12285,267184,82776
12285,225008,81922
12285,233715,83008
12285,245217,80443
12285,277144,88156
12285,246208,82230
12285,243139,79348
12285,238569,97666
12285,244226,85235
12285,243972,86342
12285,240650,84069
12285,231628,84640
12285,233650,85713
12285,229689,111997
12285,257330,87334
12285,233623,85228
12285,233087,84897
13104,240952,99311
13104,267145,82906
13104,242462,82586
13104,240053,85766
13104,241541,94558
13104,238381,84513
13104,244047,85337
13104,242453,85847
13104,249990,84732
13104,243316,85906
13104,239908,85414
13104,238940,84322
13104,240562,84621
13104,241247,85962
13104,237614,84741
13104,240255,88403
13104,242120,87181
13104,241817,85406
13104,240359,83949
13104,239603,93672
13923,244821,82971
13923,249578,86883
13923,250723,87059
13923,248374,86447
13923,253678,85437
13923,268849,87418
13923,259904,87362
13923,247076,86202
13923,245511,85467
13923,247009,85509
13923,304493,88774
13923,250555,86167
13923,246928,85529
13923,277668,85431
13923,246675,85967
13923,248008,85718
13923,247839,99612
13923,248217,85740
13923,243654,85117
13923,245047,85227
14742,256615,96916
14742,255403,86003
14742,252806,81596
14742,248545,83955
14742,271442,87603
14742,266591,87238
14742,252803,81339
14742,247191,80190
14742,263406,85565
14742,248023,103000
14742,254416,86832
14742,258852,87245
14742,254065,83706
14742,255205,85331
14742,253334,98577
14742,253953,95606
14742,253086,85608
14742,254227,95897
14742,282646,86562
14742,256336,87616
15561,258947,83267
15561,271774,88616
15561,260644,85631
15561,259399,86866
15561,260987,86766
15561,258450,85241
15561,252670,83254
15561,285043,85989
15561,271017,88917
15561,261013,87059
15561,337596,89814
15561,266366,85627
15561,262418,86000
15561,261034,87071
15561,255901,85588
15561,259376,85197
15561,280588,84193
15561,270139,87667
15561,256499,85985
15561,258374,84978
16380,265826,90063
16380,280217,87741
16380,264651,87411
16380,309485,94601
16380,266096,88731
16380,268880,88039
16380,265377,85714
16380,264958,86569
16380,256757,84302
16380,264242,87426
16380,277802,95101
16380,263085,86722
16380,264333,85978
16380,263724,85426
16380,265668,85995
16380,264026,86551
16380,263315,85982
16380,263256,86741
16380,265682,87660
16380,622443,103155

Median Slopes Analysis
========

Model:
